token1,token2,lemma1,lemma2,pos,mainpos,chunk,ner,samePos,sameMainPos,entDistance,sentDistance,eventClass1|eventClass2,tense1|tense2,aspect1|aspect2,polarity1|polarity2,sameEventClass,sameTense,sameAspect,samePolarity,depPath,mainVerb1|mainVerb2,tempMarkerClusText-Position,tempMarkerDep1-Dep2,causMarkerClusText-Position,causMarkerDep1-Dep2,coref,wnSim,label
agreed,killed,agree,kill,VVD|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,2,0,I_ACTION|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OPRD-IM-OBJ-NMOD-PMOD-NMOD-VC,MAIN|O,still|BETWEEN,ADV|O,O|O,O|O,NOCOREF,-0.0,AFTER
expressed,deal,express,deal,VVN|NN1,v|n,I-NP|I-NP,O|O,FALSE,FALSE,2,1,OCCURRENCE|OCCURRENCE,NONE|PAST,NONE|NONE,NONE|pos,TRUE,FALSE,TRUE,FALSE,O,O|O,formerly|BEGIN-BEFORE,O|O,O|O,O|O,NOCOREF,0.4849966040411385,BEFORE
apologised,expressed,apologise,express,VVN|VVN,v|v,I-VP|I-NP,O|O,TRUE,TRUE,11,2,OCCURRENCE|OCCURRENCE,PRESENT|NONE,PERFECTIVE|NONE,pos|NONE,TRUE,FALSE,FALSE,FALSE,O,MAIN|O,formerly|BEGIN-BETWEEN,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
expressed,deaths,express,death,VVN|NN2,v|n,I-NP|I-NP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,NONE|NONE,NONE|NONE,NONE|NONE,TRUE,TRUE,TRUE,TRUE,O,O|O,formerly|BETWEEN,O|O,O|O,O|O,NOCOREF,0.0,AFTER
deal,said,deal,say,NN1|VVD,n|v,I-NP|B-VP,O|O,FALSE,FALSE,3,1,OCCURRENCE|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.0,BEFORE
deal,brokered,deal,broker,NN1|VVN,n|v,I-NP|I-VP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,SBJ,O|MAIN,during|AFTER,O|VC-TMP,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
brokered,visit,broker,visit,VVN|NN1,v|n,I-VP|I-NP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,TMP-PMOD,MAIN|O,during|BETWEEN,VC-TMP|PMOD,by|BETWEEN,VC-LGS|O,NOCOREF,-0.0,IS_INCLUDED
deal,visit,deal,visit,NN1|NN1,n|n,I-NP|I-NP,O|O,TRUE,TRUE,2,0,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,O,O|O,during|BETWEEN,O|PMOD,by|BETWEEN,O|O,NOCOREF,0.48529986984171936,IS_INCLUDED
said,given,say,give,VVD|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,4,1,REPORTING|OCCURRENCE,PAST|PRESENT,NONE|PERFECTIVE,pos|pos,FALSE,FALSE,FALSE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
said,accepted,say,accept,VVD|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,REPORTING|OCCURRENCE,PAST|PAST,NONE|PERFECTIVE,pos|pos,FALSE,TRUE,FALSE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
accepted,apology,accept,apology,VVN|NN1,v|n,I-VP|I-NP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,PAST|PAST,PERFECTIVE|PERFECTIVE,pos|pos,TRUE,TRUE,TRUE,TRUE,OBJ,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
snow,said,snow,say,NN1|VVD,n|v,I-NP|B-VP,O|O,FALSE,FALSE,8,1,OCCURRENCE|REPORTING,PRESENT|PAST,PROGRESSIVE|NONE,pos|pos,FALSE,FALSE,FALSE,TRUE,O,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.0,INCLUDES
causing,comes,cause,come,VVG|NN0,v|v,I-VP|B-VP,O|O,FALSE,TRUE,17,5,OCCURRENCE|OCCURRENCE,PRESENT|PRESENT,PROGRESSIVE|NONE,pos|pos,TRUE,TRUE,FALSE,TRUE,O,MAIN|MAIN,during|BEGIN-BETWEEN,O|PRT,O|O,O|O,NOCOREF,0.0,INCLUDES
snow,bringing,snow,bring,NN1|VVG,n|v,I-NP|I-NP,O|O,FALSE,FALSE,4,0,OCCURRENCE|ASPECTUAL,PRESENT|NONE,PROGRESSIVE|NONE,pos|NONE,FALSE,FALSE,FALSE,FALSE,O,O|O,O|O,O|O,CAUSE|BETWEEN,O|OPRD-IM-ADV-PMOD,NOCOREF,-0.0,SIMULTANEOUS
said,affected,say,affect,VVD|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,2,1,REPORTING|I_STATE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.0,IS_INCLUDED
said,found,say,find,VVD|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,REPORTING|OCCURRENCE,PAST|PAST,NONE|PERFECTIVE,pos|pos,FALSE,TRUE,FALSE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
affected,postponed,affect,postpone,VVN|VVN,v|v,I-VP|I-VP,O|O,TRUE,TRUE,5,1,I_STATE|I_ACTION,PAST|PRESENT,NONE|PERFECTIVE,pos|pos,FALSE,FALSE,FALSE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,INCLUDES
affected,starting,affect,start,VVN|VVG,v|v,I-VP|I-VP,O|O,FALSE,TRUE,2,0,I_STATE|ASPECTUAL,PAST|PRESENT,NONE|PROGRESSIVE,pos|pos,FALSE,FALSE,FALSE,TRUE,COORD-CONJ,MAIN|O,O|O,O|O,by|BETWEEN,VC-LGS|O,NOCOREF,0.08033409123874358,INCLUDES
affected,restored,affect,restore,VVN|VVN,v|v,I-VP|I-VP,O|O,TRUE,TRUE,3,0,I_STATE|STATE,PAST|INFINITIVE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,COORD-CONJ-VC-OPRD-IM,MAIN|O,O|O,O|O,by|BETWEEN,VC-LGS|O,NOCOREF,-0.0,INCLUDES
said,said,say,say,VVD|VVD,v|v,I-VP|B-VP,O|O,TRUE,TRUE,4,1,REPORTING|REPORTING,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,COREF,1.7976931348623157E308,SIMULTANEOUS
said,buy,say,buy,VVD|VVB,v|v,I-VP|I-VP,O|O,FALSE,TRUE,1,0,REPORTING|OCCURRENCE,PAST|FUTURE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,BEFORE
said,returning,say,return,VVD|VVG,v|v,I-VP|B-VP,O|O,FALSE,TRUE,2,0,REPORTING|OCCURRENCE,PAST|PRESPART,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-VC-ADV,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,BEFORE
said,put,say,put,VVD|VVN,v|v,I-VP|I-VP,O|O,FALSE,TRUE,3,0,REPORTING|OCCURRENCE,PAST|PAST,NONE|PERFECTIVE,pos|pos,FALSE,TRUE,FALSE,TRUE,OBJ-VC-ADV-OBJ-NMOD-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
said,agreed,say,agree,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,4,1,REPORTING|I_ACTION,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
said,expected,say,expect,VVD|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,REPORTING|I_STATE,PAST|PASTPART,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,IS_INCLUDED
said,return,say,return,VVD|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,2,0,REPORTING|OCCURRENCE,PAST|INFINITIVE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-VC-OPRD-IM,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,BEFORE
said,investment,say,investment,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,3,0,REPORTING|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,FALSE,FALSE,TRUE,FALSE,OBJ-VC-OPRD-IM-DIR-PMOD-SBJ-APPO-AMOD-PMOD-NMOD-PMOD,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
agreed,invested,agree,invest,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,3,1,I_ACTION|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
agreed,sell,agree,sell,VVD|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,I_ACTION|OCCURRENCE,PAST|INFINITIVE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OPRD-IM,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
invested,said,invest,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,2,1,OCCURRENCE|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
said,allow,say,allow,VVD|VVB,v|v,B-VP|B-VP,O|O,FALSE,TRUE,3,1,REPORTING|I_ACTION,PAST|PRESENT,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
said,expect,say,expect,VVD|VVI,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,REPORTING|I_STATE,PAST|PRESENT,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-SBJ-NMOD,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,IS_INCLUDED
said,generate,say,generate,VVD|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,2,0,REPORTING|OCCURRENCE,PAST|FUTURE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
allow,expects,allow,expect,VVB|NN0,v|v,B-VP|B-VP,O|O,FALSE,TRUE,4,1,I_ACTION|I_STATE,PRESENT|PRESENT,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
allow,see,allow,see,VVB|VVB,v|v,B-VP|I-VP,O|O,TRUE,TRUE,1,0,I_ACTION|OCCURRENCE,PRESENT|INFINITIVE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OPRD-IM,MAIN|O,still|BETWEEN,ADV|O,from|AFTER,VC-OPRD-IM-LOC-PMOD-NMOD|LOC-PMOD-NMOD,NOCOREF,-0.0,BEFORE
see,realised,see,realise,VVB|VVN,v|O,I-VP|I-VP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,INFINITIVE|PRESENT,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,LOC-PMOD-NMOD-PMOD-NMOD-VC,O|O,O|O,O|O,from|BETWEEN,LOC-PMOD-NMOD|PMOD-NMOD-VC,COREF,-0.0,AFTER
allow,realised,allow,realise,VVB|VVN,v|O,B-VP|I-VP,O|O,FALSE,FALSE,2,0,I_ACTION|OCCURRENCE,PRESENT|PRESENT,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OPRD-IM-LOC-PMOD-NMOD-PMOD-NMOD-VC,MAIN|O,still|BETWEEN,ADV|O,from|BETWEEN,VC-OPRD-IM-LOC-PMOD-NMOD|PMOD-NMOD-VC,NOCOREF,-0.0,AFTER
allow,reshaping,allow,reshape,VVB|VVG,v|v,B-VP|B-VP,O|O,FALSE,TRUE,3,0,I_ACTION|OCCURRENCE,PRESENT|PRESPART,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OPRD-IM-LOC-PMOD-NMOD-PMOD-NMOD-VC-MNR-PMOD,MAIN|O,still|BETWEEN,ADV|O,from|BETWEEN,VC-OPRD-IM-LOC-PMOD-NMOD|PMOD-NMOD-VC-MNR-PMOD,NOCOREF,-0.0,AFTER
expects,said,expect,say,NN0|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,8,1,I_STATE|REPORTING,PRESENT|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
expects,take,expect,take,NN0|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,I_STATE|OCCURRENCE,PRESENT|PRESENT,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
expects,complete,expect,complete,NN0|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,4,0,I_STATE|ASPECTUAL,PRESENT|INFINITIVE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-VC-OPRD-IM,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
invested,said,invest,say,VVN|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,2,0,OCCURRENCE|REPORTING,PASTPART|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
said,received,say,receive,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,2,1,REPORTING|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,during|BEGIN-BETWEEN,O|TMP,as_a_result_of|BEGIN-BETWEEN,O|TMP-PMOD-NMOD,NOCOREF,-0.0,AFTER
raided,documenting,raid,document,VVN|VVG,v|v,I-VP|B-VP,O|O,FALSE,TRUE,1,1,OCCURRENCE|OCCURRENCE,PRESENT|PRESPART,PERFECTIVE|NONE,pos|pos,TRUE,FALSE,FALSE,TRUE,O,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.09562410574945712,AFTER
raided,inspections,raid,inspection,VVN|NN2,v|n,I-VP|I-NP,O|O,FALSE,FALSE,17,6,OCCURRENCE|OCCURRENCE,PRESENT|PAST,PERFECTIVE|NONE,pos|pos,TRUE,FALSE,FALSE,TRUE,O,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.31710026304718303,IS_INCLUDED
documenting,voiced,document,voice,VVG|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,2,1,OCCURRENCE|REPORTING,PRESPART|PRESENT,NONE|PERFECTIVE,pos|pos,FALSE,FALSE,FALSE,TRUE,O,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.11950960829159195,INCLUDES
documenting,abuses,document,abuse,VVG|NN2,v|n,B-VP|I-NP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,PRESPART|PRESPART,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,OBJ,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.10507566766437665,AFTER
voiced,says,voice,say,VVN|NN0,v|v,I-VP|B-VP,O|O,FALSE,TRUE,3,1,REPORTING|STATE,PRESENT|PRESENT,PERFECTIVE|NONE,pos|pos,FALSE,TRUE,FALSE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,COREF,0.4886941618207523,IS_INCLUDED
voiced,asked,voice,ask,VVN|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,1,0,REPORTING|I_ACTION,PRESENT|PAST,PERFECTIVE|NONE,pos|pos,FALSE,FALSE,FALSE,TRUE,COORD-CONJ,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
asked,explanation,ask,explanation,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,1,0,I_ACTION|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,FALSE,FALSE,TRUE,FALSE,ADV-PMOD,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,BEFORE
lead,execution,lead,execution,VVB|NN1,v|n,I-VP|B-NP,O|O,FALSE,FALSE,1,0,I_ACTION|OCCURRENCE,PRESENT|NONE,NONE|NONE,pos|NONE,FALSE,FALSE,TRUE,FALSE,ADV-PMOD,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.07875343371216682,BEFORE
says,returned,say,return,NN0|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,REPORTING|OCCURRENCE,PRESENT|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
returned,inspections,return,inspection,VVD|NN2,v|n,B-VP|I-NP,O|O,FALSE,FALSE,5,1,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.08327398551459124,IS_INCLUDED
says,seized,say,seize,NN0|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,3,0,REPORTING|OCCURRENCE,PRESENT|NONE,NONE|NONE,pos|NONE,FALSE,FALSE,TRUE,FALSE,OBJ-ADV-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
seized,inspections,seize,inspection,VVN|NN2,v|n,B-VP|I-NP,O|O,FALSE,FALSE,3,1,OCCURRENCE|OCCURRENCE,NONE|PAST,NONE|NONE,NONE|pos,TRUE,FALSE,TRUE,FALSE,O,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,IS_INCLUDED
said,linked,say,link,VVD|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,2,0,REPORTING|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
quoted,said,quote,say,VVN|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|REPORTING,PASTPART|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,SBJ-APPO,O|MAIN,O|O,O|O,by|BETWEEN,LGS|SBJ-APPO-LGS,NOCOREF,0.0,AFTER
said,insisted,say,insist,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,2,1,REPORTING|I_ACTION,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
said,was,say,be,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,1,0,REPORTING|STATE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
insisted,said,insist,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,4,1,I_ACTION|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
insisted,register,insist,register,VVD|VVB,v|v,B-VP|B-VP,O|O,FALSE,TRUE,3,1,I_ACTION|OCCURRENCE,PAST|PRESENT,NONE|NONE,pos|neg,FALSE,FALSE,TRUE,FALSE,O,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
insisted,change,insist,change,VVD|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,I_ACTION|OCCURRENCE,PAST|FUTURE,NONE|NONE,pos|neg,FALSE,FALSE,TRUE,FALSE,OBJ-SUB-VC,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
refuse,said,refuse,say,VVB|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,2,0,OCCURRENCE|REPORTING,PRESENT|PAST,NONE|NONE,neg|pos,FALSE,FALSE,TRUE,FALSE,OBJ-VC,O|MAIN,as|BETWEEN,COORD-CONJ-VC-ADV|OBJ-COORD-CONJ-VC-ADV,as|BETWEEN,COORD-CONJ-VC-ADV|OBJ-COORD-CONJ-VC-ADV,NOCOREF,0.0,AFTER
register,said,register,say,VVB|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|REPORTING,PRESENT|PAST,NONE|NONE,neg|pos,FALSE,FALSE,TRUE,FALSE,OBJ-COORD-CONJ-VC,O|MAIN,as|BETWEEN,VC-ADV|OBJ-COORD-CONJ-VC-ADV,as|BETWEEN,VC-ADV|OBJ-COORD-CONJ-VC-ADV,COREF,0.0,AFTER
make,had,make,have,VVB|VVD,v|v,I-VP|I-VP,O|O,FALSE,TRUE,1,1,OCCURRENCE|STATE,PRESENT|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,because|BEGIN-BETWEEN,VC-ADV|O,COREF,-0.0,AFTER
