token1,token2,lemma1,lemma2,pos,mainpos,chunk,ner,samePos,sameMainPos,entDistance,sentDistance,eventClass1|eventClass2,tense1|tense2,aspect1|aspect2,polarity1|polarity2,sameEventClass,sameTense,sameAspect,samePolarity,depPath,mainVerb1|mainVerb2,tempMarkerClusText-Position,tempMarkerDep1-Dep2,causMarkerClusText-Position,causMarkerDep1-Dep2,coref,wnSim,label
had,used,have,use,VVD|VVN,v|v,I-VP|I-VP,O|O,FALSE,TRUE,1,1,STATE|OCCURRENCE,PAST|PRESENT,NONE|PERFECTIVE,pos|pos,FALSE,FALSE,FALSE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
used,unleashed,use,unleashed,VVN|AJ0,v|v,I-VP|B-VP,O|O,FALSE,TRUE,2,1,OCCURRENCE|OCCURRENCE,PRESENT|PRESPART,PERFECTIVE|NONE,pos|pos,TRUE,FALSE,FALSE,TRUE,O,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,BEFORE
accused,announced,accuse,announce,VVN|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,6,0,I_ACTION|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ-SBJ-NMOD-VC,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
faking,announced,fake,announce,VVG|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,5,0,OCCURRENCE|REPORTING,PRESPART|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-SBJ-NMOD-VC-ADV-PMOD,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
pleaded,announced,plead,announce,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,2,0,I_ACTION|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,BEFORE
announced,reported,announce,report,VVD|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,1,REPORTING|REPORTING,PAST|PRESPART,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,COREF,0.547643726222797,SIMULTANEOUS
announced,said,announce,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,20,4,REPORTING|REPORTING,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
reported,learned,report,learn,VVN|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,6,1,REPORTING|OCCURRENCE,PRESPART|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,MAIN|O,into|BEGIN-BETWEEN,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
reported,missing,report,miss,VVN|VVG,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,REPORTING|OCCURRENCE,PRESPART|NONE,NONE|NONE,pos|NONE,FALSE,FALSE,TRUE,FALSE,OPRD,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
search,learned,search,learn,NN1|VVD,n|v,I-NP|B-VP,O|O,FALSE,FALSE,2,0,OCCURRENCE|OCCURRENCE,NONE|PAST,NONE|NONE,NONE|pos,TRUE,FALSE,TRUE,FALSE,O,O|O,into|BEGIN,PMOD|O,O|O,O|O,NOCOREF,-0.0,BEFORE
learned,showed,learn,show,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,5,1,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,O|MAIN,before|BEGIN-BETWEEN,O|TMP-TMP,O|O,O|O,NOCOREF,-0.0,BEFORE
learned,pulled,learn,pull,VVD|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|PERFECTIVE,pos|pos,TRUE,TRUE,FALSE,TRUE,OBJ-LOC-PRD-PMOD-NMOD-VC-VC,O|O,into|BEGIN,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
pulled,showed,pull,show,VVN|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,TMP-TMP-DEP-VC,O|MAIN,during|BETWEEN,VC-PRT|TMP-TMP-DEP-VC-PRT,O|O,O|O,NOCOREF,0.31154643942834304,BEFORE
showed,said,show,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,8,1,OCCURRENCE|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|MAIN,before|BEGIN-BEFORE,TMP-TMP|O,O|O,O|O,COREF,0.0,BEFORE
showed,discovered,show,discover,VVD|VVN,v|v,B-VP|I-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|PERFECTIVE,pos|pos,TRUE,TRUE,FALSE,TRUE,OBJ-NMOD-VC,MAIN|O,before|BEGIN,TMP-TMP|O,O|O,O|O,NOCOREF,-0.0,AFTER
showed,appeared,show,appear,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,2,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,OBJ-NMOD-VC-OBJ-SUB,MAIN|O,before|BEGIN,TMP-TMP|O,O|O,O|O,COREF,-0.0,AFTER
showed,death,show,death,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,4,0,OCCURRENCE|OCCURRENCE,PAST|PRESENT,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,OBJ-NMOD-VC-OBJ-SUB-OPRD-IM-OBJ-NMOD-IM-OBJ,MAIN|O,before|BEGIN,TMP-TMP|O,O|O,O|O,NOCOREF,0.3016344470915289,AFTER
wanted,said,want,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,3,0,I_STATE|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ,O|MAIN,while|BETWEEN,OPRD-IM-TMP|OBJ-OPRD-IM-TMP,CAUSE|BETWEEN,OPRD-IM-TMP-SUB|OBJ-OPRD-IM-TMP-SUB,NOCOREF,0.0,BEFORE
started,said,start,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,1,0,ASPECTUAL|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ-OPRD-IM-TMP-SUB,O|MAIN,while|BETWEEN,SUB|OBJ-OPRD-IM-TMP,O|O,O|O,NOCOREF,0.0,BEFORE
said,arrested,say,arrest,VVD|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,1,REPORTING|OCCURRENCE,PAST|PASTPART,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.0,AFTER
said,said,say,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,10,2,REPORTING|REPORTING,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,COREF,1.7976931348623157E308,SIMULTANEOUS
agreed,said,agree,say,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,6,0,I_ACTION|REPORTING,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ,O|MAIN,O|O,O|O,as_a_result_of|BETWEEN,OPRD-IM-ADV|OBJ-OPRD-IM-ADV,NOCOREF,-0.0,BEFORE
plead,said,plead,say,VVB|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,5,0,I_ACTION|REPORTING,INFINITIVE|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,OBJ-OPRD-IM,O|MAIN,O|O,O|O,as_a_result_of|BETWEEN,ADV|OBJ-OPRD-IM-ADV,COREF,-0.0,BEFORE
charge,said,charge,say,NN1|VVD,n|v,I-NP|B-VP,O|O,FALSE,FALSE,4,0,OCCURRENCE|REPORTING,NONE|PAST,NONE|NONE,NONE|pos,FALSE,FALSE,TRUE,FALSE,OBJ-OPRD-IM-ADV-PMOD,O|MAIN,O|O,O|O,as_a_result_of|BETWEEN,O|OBJ-OPRD-IM-ADV,NOCOREF,0.0,BEFORE
sentence,said,sentence,say,NN1|VVD,n|v,I-NP|B-VP,O|O,FALSE,FALSE,3,0,OCCURRENCE|REPORTING,NONE|PAST,NONE|NONE,NONE|pos,FALSE,FALSE,TRUE,FALSE,OBJ-OPRD-IM-ADV-PMOD-NMOD-PMOD,O|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.5201906644976,BEFORE
expect,turn,expect,turn,VVI|VVB,v|v,B-VP|B-VP,O|O,FALSE,TRUE,2,0,I_STATE|OCCURRENCE,PRESENT|PRESENT,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OPRD-IM-COORD-CONJ,MAIN|O,during|BETWEEN,OPRD-IM-TMP|O,PREVENT-AMBIGUOUS|BETWEEN,OPRD-IM-DIR-PMOD|O,COREF,-0.0,BEFORE
foresee,turn,foresee,turn,VVB|VVB,v|v,I-VP|I-VP,O|O,TRUE,TRUE,3,1,OCCURRENCE|OCCURRENCE,INFINITIVE|PRESENT,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,O,O|MAIN,when|BEGIN-BETWEEN,OBJ-NMOD-VC-TMP|O,O|O,O|O,NOCOREF,-0.0,BEFORE
foresee,send,foresee,send,VVB|VVB,v|v,I-VP|I-VP,O|O,TRUE,TRUE,1,0,OCCURRENCE|OCCURRENCE,INFINITIVE|INFINITIVE,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,OBJ-NMOD-VC-PRD-AMOD-IM,O|O,when|BETWEEN,OBJ-NMOD-VC-TMP|O,from|AFTER,OBJ-NMOD-VC-PRD-AMOD-IM-DIR|DIR,NOCOREF,-0.0,BEFORE
turn,scare,turn,scare,VVB|VVB,v|v,I-VP|I-VP,O|O,TRUE,TRUE,1,1,OCCURRENCE|OCCURRENCE,PRESENT|PRESENT,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,0.23703127018660844,BEFORE
reinvention,available,reinvention,available,NN1|AJ0,O|adj,I-NP|I-ADJP,O|O,FALSE,FALSE,1,0,OCCURRENCE|STATE,NONE|NONE,NONE|NONE,NONE|NONE,FALSE,TRUE,TRUE,TRUE,O,O|O,O|O,O|O,O|O,O|O,NOCOREF,0.0,IS_INCLUDED
filling,gives,fill,give,VVG|NN0,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|OCCURRENCE,PRESPART|PRESENT,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,LOC-PMOD,O|MAIN,during|AFTER,O|OBJ-NMOD,O|O,O|O,NOCOREF,0.07266585776902663,BEFORE
arrived,eased,arrive,ease,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,10,1,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,MAIN|MAIN,after|BEGIN-BETWEEN,TMP|O,O|O,O|O,NOCOREF,-0.0,IS_INCLUDED
arrived,scoring,arrive,score,VVD|VVG,v|v,B-VP|B-VP,O|O,FALSE,TRUE,2,0,OCCURRENCE|OCCURRENCE,PAST|PRESPART,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,TMP-PMOD,MAIN|O,after|BETWEEN,TMP|PMOD,O|O,O|O,NOCOREF,-0.0,AFTER
scoring,apologized,score,apologize,VVG|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,3,0,OCCURRENCE|OCCURRENCE,PRESPART|PAST,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,TMP-PMOD-TMP,O|O,when|BETWEEN,TMP-PMOD-TMP-TMP|TMP,ENABLE|BETWEEN,TMP-PMOD|TMP,NOCOREF,-0.0,SIMULTANEOUS
arrived,coup,arrive,coup,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,3,0,OCCURRENCE|OCCURRENCE,PAST|PRESPART,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,TMP-PMOD-OBJ,MAIN|O,after|BETWEEN,TMP|PMOD-OBJ,after|BETWEEN,TMP|PMOD-OBJ,NOCOREF,0.0,AFTER
arrived,leaving,arrive,leave,VVD|VVG,v|v,B-VP|B-VP,O|O,FALSE,TRUE,4,0,OCCURRENCE|OCCURRENCE,PAST|PRESPART,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,TMP-PMOD-TMP-PMOD,MAIN|O,before|BETWEEN,TMP-PMOD-TMP|PMOD,after|BETWEEN,TMP|PMOD-TMP-PMOD,NOCOREF,-0.0,AFTER
scoring,leaving,score,leave,VVG|VVG,v|v,B-VP|B-VP,O|O,TRUE,TRUE,2,0,OCCURRENCE|OCCURRENCE,PRESPART|PRESPART,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,TMP-PMOD,O|O,before|BETWEEN,TMP|PMOD,O|O,O|O,NOCOREF,0.08448910112643881,AFTER
arrived,apologized,arrive,apologize,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,5,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,TMP-PMOD-TMP-PMOD-TMP,MAIN|O,when|BETWEEN,TMP-PMOD-TMP-PMOD-TMP-TMP|TMP,after|BETWEEN,TMP|PMOD-TMP-PMOD-TMP,NOCOREF,-0.0,AFTER
apologized,statement,apologize,statement,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,20,5,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,O,O|O,after|BEGIN-BETWEEN,PMOD-TMP-PMOD-TMP|O,O|O,O|O,NOCOREF,0.0,BEFORE
arrived,raid,arrive,raid,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,7,0,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,TMP-PMOD-TMP-PMOD-TMP-ADV-PMOD,MAIN|O,when|BETWEEN,TMP-PMOD-TMP-PMOD-TMP-TMP|O,after|BETWEEN,TMP|PMOD-TMP-PMOD-TMP-ADV-PMOD,NOCOREF,-0.0,AFTER
arrived,killed,arrive,kill,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,8,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,TMP-PMOD-TMP-PMOD-TMP-ADV-PMOD-NMOD,MAIN|O,when|BETWEEN,TMP-PMOD-TMP-PMOD-TMP-TMP|O,after|BETWEEN,TMP|PMOD-TMP-PMOD-TMP-ADV-PMOD-NMOD,NOCOREF,-0.0,AFTER
sought,eased,seek,ease,VVN|VVD,v|v,B-VP|B-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|OCCURRENCE,PASTPART|PAST,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,SBJ-APPO,O|MAIN,O|O,O|O,by|BETWEEN,LGS|SBJ-APPO-LGS,NOCOREF,0.0,BEFORE
eased,happened,ease,happen,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,1,1,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,MAIN|MAIN,O|O,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
apologized,eased,apologize,ease,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,5,1,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,O|MAIN,after|BEGIN-BETWEEN,PMOD-TMP-PMOD-TMP|O,O|O,O|O,NOCOREF,-0.0,BEFORE
happened,trip,happen,trip,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,7,1,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,O,MAIN|O,before|BEGIN-BETWEEN,TMP-PMOD-TMP|O,O|O,O|O,NOCOREF,-0.0,IS_INCLUDED
apologized,happened,apologize,happen,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,6,2,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,O,O|MAIN,after|BEGIN-BETWEEN,PMOD-TMP-PMOD-TMP|O,O|O,O|O,NOCOREF,-0.0,SIMULTANEOUS
happened,meeting,happen,meeting,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,2,0,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,TMP-PMOD,MAIN|O,during|BETWEEN,TMP|PMOD,O|O,O|O,NOCOREF,0.0,IS_INCLUDED
happened,departed,happen,depart,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,4,0,OCCURRENCE|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,TRUE,TRUE,TRUE,TRUE,TMP-PMOD-TMP-SUB,MAIN|O,before|BETWEEN,TMP-PMOD-TMP|SUB,O|O,O|O,NOCOREF,-0.0,BEFORE
happened,complete,happen,complete,VVD|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,5,0,OCCURRENCE|ASPECTUAL,PAST|INFINITIVE,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,TMP-PMOD-TMP-SUB-ADV-SUB-IM,MAIN|O,before|BETWEEN,TMP-PMOD-TMP|SUB-ADV-SUB-IM,O|O,O|O,NOCOREF,-0.0,BEFORE
trip,said,trip,say,NN1|VVD,n|v,I-NP|B-VP,O|O,FALSE,FALSE,2,1,OCCURRENCE|REPORTING,NONE|PAST,NONE|NONE,NONE|pos,FALSE,FALSE,TRUE,FALSE,O,O|MAIN,O|O,O|O,from|BEGIN-BETWEEN,O|SBJ-NMOD,NOCOREF,0.0,INCLUDES
said,dropped,say,drop,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,4,1,REPORTING|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,O,MAIN|O,O|O,O|O,from|BEGIN-BEFORE,SBJ-NMOD|O,NOCOREF,0.0,BEFORE
said,included,say,include,VVD|VVD,v|v,B-VP|B-VP,O|O,TRUE,TRUE,1,0,REPORTING|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ,MAIN|O,O|O,O|O,from|BETWEEN,SBJ-NMOD|O,NOCOREF,-0.0,AFTER
said,offer,say,offer,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,2,0,REPORTING|OCCURRENCE,PAST|PAST,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ-OBJ,MAIN|O,O|O,O|O,from|BETWEEN,SBJ-NMOD|O,NOCOREF,0.0,AFTER
dropped,resume,drop,resume,VVD|VVB,v|v,B-VP|I-VP,O|O,FALSE,TRUE,3,1,OCCURRENCE|ASPECTUAL,PAST|PRESENT,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,O|O,later_when|BEGIN-BETWEEN,TMP|O,O|O,O|O,NOCOREF,0.08190717796232833,BEFORE
dropped,statement,drop,statement,VVD|NN1,v|n,B-VP|I-NP,O|O,FALSE,FALSE,1,0,OCCURRENCE|OCCURRENCE,PAST|NONE,NONE|NONE,pos|NONE,TRUE,FALSE,TRUE,FALSE,ADV-PMOD,O|O,later_when|BETWEEN,TMP|O,O|O,O|O,NOCOREF,0.10727797145736348,AFTER
resume,said,resume,say,VVB|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,5,1,ASPECTUAL|REPORTING,PRESENT|PAST,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,O|O,still|BEGIN-BEFORE,O|O,O|O,O|O,NOCOREF,0.0,AFTER
resume,exercises,resume,exercise,VVB|NN2,v|n,I-VP|I-NP,O|O,FALSE,FALSE,1,0,ASPECTUAL|OCCURRENCE,PRESENT|PRESENT,NONE|NONE,pos|pos,FALSE,TRUE,TRUE,TRUE,OBJ,O|O,still|BETWEEN,O|O,O|O,O|O,NOCOREF,0.09140281647706601,AFTER
resume,suspended,resume,suspend,VVB|VVN,v|v,I-VP|I-VP,O|O,FALSE,TRUE,2,0,ASPECTUAL|ASPECTUAL,PRESENT|PAST,NONE|NONE,pos|pos,TRUE,FALSE,TRUE,TRUE,OBJ-NMOD-VC,O|O,still|BETWEEN,O|O,O|O,O|O,NOCOREF,-0.0,AFTER
resume,raid,resume,raid,VVB|NN1,v|n,I-VP|I-NP,O|O,FALSE,FALSE,3,0,ASPECTUAL|OCCURRENCE,PRESENT|NONE,NONE|NONE,pos|NONE,FALSE,FALSE,TRUE,FALSE,OBJ-NMOD-VC-TMP-PMOD,O|O,after|BETWEEN,VC-OBJ-NMOD-VC-TMP|PMOD,after|BETWEEN,VC-OBJ-NMOD-VC-TMP|PMOD,NOCOREF,0.07743709393542302,AFTER
prosecuting,said,prosecute,say,VVG|VVD,v|v,I-VP|B-VP,O|O,FALSE,TRUE,1,0,OCCURRENCE|REPORTING,PAST|PAST,PERFECTIVE_PROGRESSIVE|NONE,pos|pos,FALSE,TRUE,FALSE,TRUE,COORD-CONJ,MAIN|O,O|O,O|O,O|O,O|O,NOCOREF,-0.0,INCLUDES
said,omitted,say,omit,VVD|VVN,v|v,B-VP|B-VP,O|O,FALSE,TRUE,3,1,REPORTING|OCCURRENCE,PAST|PASTPART,NONE|NONE,pos|pos,FALSE,FALSE,TRUE,TRUE,O,O|MAIN,later|BEGIN-BETWEEN,O|TMP,O|O,O|O,NOCOREF,-0.0,BEFORE
